function [P_total, I_debug] = consumo_perfil_ciclos(t, V_pack)
% CONSUMO_PERFIL_CICLOS  Perfil de potencia basado en intensidad variable
%
%   [P_total, I_debug] = consumo_perfil_ciclos(t, V_pack)
%
%   t      : tiempo de simulación [s]
%   V_pack : tensión del pack [V]
%
%   P_total: potencia [W], negativa = consumo
%   I_debug: intensidad [A] para debugging

    % Obtener intensidad según el tiempo
    I = obtener_intensidad(t);

    % Salida de debug
    I_debug = I;

    % Calcular potencia: P = I * V (positiva si consume)
    P_total = -I * V_pack;  % Negativa porque es consumo
end


function I = obtener_intensidad(t)
% OBTENER_INTENSIDAD  Devuelve la intensidad [A] según el tiempo [s]
%
%   t : tiempo en segundos

    % Tabla de intensidades: [t_inicio_seg, t_fin_seg, I_amperios]
    tabla = [
        0,      120,    1.0;      % 00:00–02:00
        120,  120.15,  316.9;      % 02:00–02:01
        120.15,    135,  1.0;      % 02:01–02:15
        135,    135.15,  316.9;    % 02:15–02:18
        135.15,    180,   12.0;    % 02:18–03:00

        180,    321,   17.0;      % 03:00–05:21
        321,    322,   40.0;      % 05:21–05:22
        322,    350,   26.7;      % 05:22–05:50

        350,    363,   17.3;      % 05:50–06:06
        363,    364,   39.8;      % 06:06–06:07
        364,    380,   26.9;      % 06:07–06:25

        380,    388,   16.9;      % 06:25–06:28
        388,    389,   40.4;      % 06:28–06:29
        389,    407,   26.5;      % 06:29–06:47

        407,    423,   17.4;      % 06:47–07:03
        423,    424,   39.7;      % 07:03–07:04
        424,    442,   27.0;      % 07:04–07:22

        442,    458,   16.8;      % 07:22–07:38
        458,    459,   40.2;      % 07:38–07:39
        459,    480,   26.8;      % 07:39–08:00

        480,    495,   17.1;      % 08:00–08:15
        495,    496,   39.9;      % 08:15–08:16
        496,    522,   26.6;      % 08:16–08:42

        522,    537,   16.9;      % 08:42–08:57
        537,    538,   40.1;      % 08:57–08:58
        538,    556,   26.7;      % 08:59–09:16

        556,    581,    6.7;      % 09:17–09:40
        581,    581.15,  316.9;      % 09:41–09:43

        581.15,  606,   17.0;      % 09:44–10:06
        606,    607,   40.0;      % 10:07–10:08
        607,    626,   26.7;      % 10:09–10:26

        626,    649,   17.3;      % 10:26–10:48
        649,    650,   39.8;      % 10:49–10:50
